// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.I_PBFILL;CONFIG0.RES0.INSTANCE0.I_PBFILL;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.I_PB_DISCHARGE;CONFIG0.RES0.INSTANCE0.I_PB_DISCHARGE;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.Q_LIGHTPBFILL;CONFIG0.RES0.INSTANCE0.Q_LIGHTPBFILL;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.Q_LIGHTPBDISCHARGING;CONFIG0.RES0.INSTANCE0.Q_LIGHTPBDISCHARGING;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.IPOTENTIONMETERFILL;CONFIG0.RES0.INSTANCE0.IPOTENTIONMETERFILL;INT;
6;VAR;CONFIG0.RES0.INSTANCE0.IPOTENTIONMETERDISCHARGE;CONFIG0.RES0.INSTANCE0.IPOTENTIONMETERDISCHARGE;INT;
7;VAR;CONFIG0.RES0.INSTANCE0.ITANKMETERLEVEL;CONFIG0.RES0.INSTANCE0.ITANKMETERLEVEL;INT;
8;VAR;CONFIG0.RES0.INSTANCE0.ITANKMETERFLOW;CONFIG0.RES0.INSTANCE0.ITANKMETERFLOW;INT;
9;VAR;CONFIG0.RES0.INSTANCE0.QFILLVALUE;CONFIG0.RES0.INSTANCE0.QFILLVALUE;INT;
10;VAR;CONFIG0.RES0.INSTANCE0.QDISCHARGEVALUE;CONFIG0.RES0.INSTANCE0.QDISCHARGEVALUE;INT;
11;VAR;CONFIG0.RES0.INSTANCE0.QTANKFILLVALUE;CONFIG0.RES0.INSTANCE0.QTANKFILLVALUE;INT;
12;VAR;CONFIG0.RES0.INSTANCE0.QTANKDISCHARGEVALUE;CONFIG0.RES0.INSTANCE0.QTANKDISCHARGEVALUE;INT;
13;VAR;CONFIG0.RES0.INSTANCE0.QLEVEL;CONFIG0.RES0.INSTANCE0.QLEVEL;INT;
14;VAR;CONFIG0.RES0.INSTANCE0.QFLOWMETER;CONFIG0.RES0.INSTANCE0.QFLOWMETER;INT;
15;VAR;CONFIG0.RES0.INSTANCE0.PBFILL_PRESSED;CONFIG0.RES0.INSTANCE0.PBFILL_PRESSED;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.PBDISCHARGE_PRESSED;CONFIG0.RES0.INSTANCE0.PBDISCHARGE_PRESSED;BOOL;
17;FB;CONFIG0.RES0.INSTANCE0.PBFILL_TRIG;CONFIG0.RES0.INSTANCE0.PBFILL_TRIG;F_TRIG;
18;VAR;CONFIG0.RES0.INSTANCE0.PBFILL_TRIG.EN;CONFIG0.RES0.INSTANCE0.PBFILL_TRIG.EN;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.PBFILL_TRIG.ENO;CONFIG0.RES0.INSTANCE0.PBFILL_TRIG.ENO;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.PBFILL_TRIG.CLK;CONFIG0.RES0.INSTANCE0.PBFILL_TRIG.CLK;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.PBFILL_TRIG.Q;CONFIG0.RES0.INSTANCE0.PBFILL_TRIG.Q;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.PBFILL_TRIG.M;CONFIG0.RES0.INSTANCE0.PBFILL_TRIG.M;BOOL;
23;FB;CONFIG0.RES0.INSTANCE0.PBDISCHARGE_TRIG;CONFIG0.RES0.INSTANCE0.PBDISCHARGE_TRIG;R_TRIG;
24;VAR;CONFIG0.RES0.INSTANCE0.PBDISCHARGE_TRIG.EN;CONFIG0.RES0.INSTANCE0.PBDISCHARGE_TRIG.EN;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.PBDISCHARGE_TRIG.ENO;CONFIG0.RES0.INSTANCE0.PBDISCHARGE_TRIG.ENO;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.PBDISCHARGE_TRIG.CLK;CONFIG0.RES0.INSTANCE0.PBDISCHARGE_TRIG.CLK;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.PBDISCHARGE_TRIG.Q;CONFIG0.RES0.INSTANCE0.PBDISCHARGE_TRIG.Q;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.PBDISCHARGE_TRIG.M;CONFIG0.RES0.INSTANCE0.PBDISCHARGE_TRIG.M;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.OLD_POTENTIONMETERFILL;CONFIG0.RES0.INSTANCE0.OLD_POTENTIONMETERFILL;INT;
30;VAR;CONFIG0.RES0.INSTANCE0.OLD_POTENTIONMETERDISCHARGE;CONFIG0.RES0.INSTANCE0.OLD_POTENTIONMETERDISCHARGE;INT;


// Ticktime
20000000
