// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;
1;VAR;CONFIG0.RES0.INSTANCE0.I_ITEM_AT_ENTRY;CONFIG0.RES0.INSTANCE0.I_ITEM_AT_ENTRY;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.I_ITEM_AT_EXIT;CONFIG0.RES0.INSTANCE0.I_ITEM_AT_EXIT;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.I_MOVING_X;CONFIG0.RES0.INSTANCE0.I_MOVING_X;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.I_MOVING_Z;CONFIG0.RES0.INSTANCE0.I_MOVING_Z;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.I_ITEM_DETECTED;CONFIG0.RES0.INSTANCE0.I_ITEM_DETECTED;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.I_START;CONFIG0.RES0.INSTANCE0.I_START;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.START_PRESSED;CONFIG0.RES0.INSTANCE0.START_PRESSED;BOOL;
8;FB;CONFIG0.RES0.INSTANCE0.FTRIG_START;CONFIG0.RES0.INSTANCE0.FTRIG_START;F_TRIG;
9;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_START.EN;CONFIG0.RES0.INSTANCE0.FTRIG_START.EN;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_START.ENO;CONFIG0.RES0.INSTANCE0.FTRIG_START.ENO;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_START.CLK;CONFIG0.RES0.INSTANCE0.FTRIG_START.CLK;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_START.Q;CONFIG0.RES0.INSTANCE0.FTRIG_START.Q;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_START.M;CONFIG0.RES0.INSTANCE0.FTRIG_START.M;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.I_RESET;CONFIG0.RES0.INSTANCE0.I_RESET;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.RESET_PRESSED;CONFIG0.RES0.INSTANCE0.RESET_PRESSED;BOOL;
16;FB;CONFIG0.RES0.INSTANCE0.FTRIG_RESET;CONFIG0.RES0.INSTANCE0.FTRIG_RESET;F_TRIG;
17;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_RESET.EN;CONFIG0.RES0.INSTANCE0.FTRIG_RESET.EN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_RESET.ENO;CONFIG0.RES0.INSTANCE0.FTRIG_RESET.ENO;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_RESET.CLK;CONFIG0.RES0.INSTANCE0.FTRIG_RESET.CLK;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_RESET.Q;CONFIG0.RES0.INSTANCE0.FTRIG_RESET.Q;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_RESET.M;CONFIG0.RES0.INSTANCE0.FTRIG_RESET.M;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.I_STOP;CONFIG0.RES0.INSTANCE0.I_STOP;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.STOP_PRESSED;CONFIG0.RES0.INSTANCE0.STOP_PRESSED;BOOL;
24;FB;CONFIG0.RES0.INSTANCE0.RTRIG_STOP;CONFIG0.RES0.INSTANCE0.RTRIG_STOP;R_TRIG;
25;VAR;CONFIG0.RES0.INSTANCE0.RTRIG_STOP.EN;CONFIG0.RES0.INSTANCE0.RTRIG_STOP.EN;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.RTRIG_STOP.ENO;CONFIG0.RES0.INSTANCE0.RTRIG_STOP.ENO;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.RTRIG_STOP.CLK;CONFIG0.RES0.INSTANCE0.RTRIG_STOP.CLK;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.RTRIG_STOP.Q;CONFIG0.RES0.INSTANCE0.RTRIG_STOP.Q;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.RTRIG_STOP.M;CONFIG0.RES0.INSTANCE0.RTRIG_STOP.M;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.I_EMERGENCY_STOP;CONFIG0.RES0.INSTANCE0.I_EMERGENCY_STOP;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.I_AUTO;CONFIG0.RES0.INSTANCE0.I_AUTO;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.Q_ENTRY_CONVEYOR;CONFIG0.RES0.INSTANCE0.Q_ENTRY_CONVEYOR;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.Q_EXIT_CONVEYOR;CONFIG0.RES0.INSTANCE0.Q_EXIT_CONVEYOR;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.Q_MOVE_X;CONFIG0.RES0.INSTANCE0.Q_MOVE_X;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.Q_MOVE_Z;CONFIG0.RES0.INSTANCE0.Q_MOVE_Z;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.Q_GRAB;CONFIG0.RES0.INSTANCE0.Q_GRAB;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.Q_START_LIGHT;CONFIG0.RES0.INSTANCE0.Q_START_LIGHT;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.Q_RESET_LIGHT;CONFIG0.RES0.INSTANCE0.Q_RESET_LIGHT;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.Q_STOP_LIGHT;CONFIG0.RES0.INSTANCE0.Q_STOP_LIGHT;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.Q_COUNTER;CONFIG0.RES0.INSTANCE0.Q_COUNTER;INT;
41;FB;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_X;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_X;F_TRIG;
42;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_X.EN;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_X.EN;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_X.ENO;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_X.ENO;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_X.CLK;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_X.CLK;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_X.Q;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_X.Q;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_X.M;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_X.M;BOOL;
47;FB;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_X1;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_X1;F_TRIG;
48;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_X1.EN;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_X1.EN;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_X1.ENO;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_X1.ENO;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_X1.CLK;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_X1.CLK;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_X1.Q;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_X1.Q;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_X1.M;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_X1.M;BOOL;
53;FB;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z;F_TRIG;
54;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z.EN;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z.EN;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z.ENO;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z.ENO;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z.CLK;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z.CLK;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z.Q;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z.Q;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z.M;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z.M;BOOL;
59;FB;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z1;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z1;F_TRIG;
60;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z1.EN;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z1.EN;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z1.ENO;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z1.ENO;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z1.CLK;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z1.CLK;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z1.Q;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z1.Q;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z1.M;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z1.M;BOOL;
65;FB;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z2;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z2;F_TRIG;
66;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z2.EN;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z2.EN;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z2.ENO;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z2.ENO;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z2.CLK;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z2.CLK;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z2.Q;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z2.Q;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z2.M;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z2.M;BOOL;
71;FB;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z3;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z3;F_TRIG;
72;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z3.EN;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z3.EN;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z3.ENO;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z3.ENO;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z3.CLK;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z3.CLK;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z3.Q;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z3.Q;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z3.M;CONFIG0.RES0.INSTANCE0.FTRIG_MOVING_Z3.M;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.MOVING_X_RAISE_DONE;CONFIG0.RES0.INSTANCE0.MOVING_X_RAISE_DONE;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.MOVING_X_SHROWN_DONE;CONFIG0.RES0.INSTANCE0.MOVING_X_SHROWN_DONE;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.MOVING_Z_GRAB_DONE;CONFIG0.RES0.INSTANCE0.MOVING_Z_GRAB_DONE;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.MOVING_Z_SHROWN_DONE;CONFIG0.RES0.INSTANCE0.MOVING_Z_SHROWN_DONE;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.MOVING_Z_PUT_DONE;CONFIG0.RES0.INSTANCE0.MOVING_Z_PUT_DONE;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.MOVING_Z_PUT_SHROWN_DONE;CONFIG0.RES0.INSTANCE0.MOVING_Z_PUT_SHROWN_DONE;BOOL;
83;FB;CONFIG0.RES0.INSTANCE0.FTRIG_COUNT;CONFIG0.RES0.INSTANCE0.FTRIG_COUNT;F_TRIG;
